Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak122172: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak122381: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak122639: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak122786: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak122931: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak123005: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak123053: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak123134: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak123221: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak123759: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak124747: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak124768: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak124796: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak125797: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak126053: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak126165: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak126777: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak126855: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak126876: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak126985: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak127107: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak127156: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak127405: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing VCE_AppleTree127482: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeAnima127757: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand164528: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak164925: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
